,Image,Accuracy,F1,Jaccard,Recall,Precision
115,100065_1-074,0.9903831481933594,0.9632897936598082,0.9291794252324634,0.9400596845246554,0.9876970855231725
116,100065_1-077,0.9895172119140625,0.9575296735905044,0.9185198363280556,0.9547850208044383,0.960290151585604
117,100065_1-080,0.9888343811035156,0.9545023549344815,0.9129646149271484,0.9179597572278531,0.994074985430292
118,100065_1-083,0.9889297485351562,0.9525305067556517,0.9093634830407895,0.9699836759169804,0.9356943150046598
119,100065_1-088,0.9668312072753906,0.7642161781055942,0.6184060387957517,0.7804486291885904,0.7486452024226968
120,100065_1-089,0.9631767272949219,0.7694145187874734,0.6252426430623496,0.9247774906689635,0.6587450916230366
121,100065_1-091,0.9753532409667969,0.7519484009674818,0.6024978466838932,0.7289170078154075,0.7764827148747225
122,100065_1-095,0.9744606018066406,0.0,0.0,1.0,0.0
123,100065_1-096,0.9933357238769531,0.0,0.0,1.0,0.0
124,100065_1-098,0.9944877624511719,0.0,0.0,1.0,0.0
125,100065_1-099,0.9999771118164062,0.0,0.0,1.0,0.0
126,100065_1-110,1.0,1.0,1.0,1.0,1.0
127,100065_1-115,1.0,1.0,1.0,1.0,1.0
128,100067_1-003,1.0,1.0,1.0,1.0,1.0
129,100067_1-006,1.0,1.0,1.0,1.0,1.0
130,100067_1-007,1.0,1.0,1.0,1.0,1.0
131,100067_1-010,1.0,1.0,1.0,1.0,1.0
132,100067_1-013,1.0,1.0,1.0,1.0,1.0
133,100067_1-024,1.0,1.0,1.0,1.0,1.0
134,100067_1-026,1.0,1.0,1.0,1.0,1.0
135,100067_1-034,0.99993896484375,0.0,0.0,1.0,0.0
136,100067_1-049,0.9868507385253906,0.9135114791117802,0.8407925730913122,0.9444357976653697,0.8845481049562682
137,100067_1-051,0.9928207397460938,0.9598857532611476,0.9228656912168531,0.938716804936007,0.9820314885080029
138,100067_1-061,0.9911270141601562,0.9595196658545075,0.9221891412705315,0.9861205508853514,0.934316217590239
139,100067_1-063,0.8772010803222656,0.0,0.0,1.0,0.0
140,100067_1-083,0.9903373718261719,0.0,0.0,1.0,0.0
141,100067_1-085,0.9819221496582031,0.0,0.0,1.0,0.0
142,100067_1-092,0.9901046752929688,0.0,0.0,1.0,0.0
143,100067_1-097,1.0,1.0,1.0,1.0,1.0
144,100067_1-104,1.0,1.0,1.0,1.0,1.0
145,100067_1-111,1.0,1.0,1.0,1.0,1.0
146,100067_1-115,1.0,1.0,1.0,1.0,1.0
147,100067_1-117,1.0,1.0,1.0,1.0,1.0
148,100067_1-120,1.0,1.0,1.0,1.0,1.0
149,100067_1-121,1.0,1.0,1.0,1.0,1.0
150,100067_1-123,1.0,1.0,1.0,1.0,1.0
151,100069_1-001,1.0,1.0,1.0,1.0,1.0
152,100069_1-005,1.0,1.0,1.0,1.0,1.0
153,100069_1-006,1.0,1.0,1.0,1.0,1.0
154,100069_1-017,1.0,1.0,1.0,1.0,1.0
155,100069_1-021,1.0,1.0,1.0,1.0,1.0
156,100069_1-026,1.0,1.0,1.0,1.0,1.0
157,100069_1-028,1.0,1.0,1.0,1.0,1.0
158,100069_1-036,1.0,1.0,1.0,1.0,1.0
159,100069_1-038,1.0,1.0,1.0,1.0,1.0
160,100069_1-040,0.9997329711914062,0.0,0.0,1.0,0.0
161,100069_1-048,0.9946517944335938,0.9486672524897481,0.902347287037682,0.9055008038023346,0.9961553248750481
162,100069_1-053,0.9945602416992188,0.954646650976401,0.9132286722648169,0.9481331732895318,0.9612502401844617
163,100069_1-055,0.9920120239257812,0.934827264239029,0.8776297335203366,0.9913525645257113,0.8844002120016489
164,100069_1-058,0.9912986755371094,0.9374331404119923,0.8822344984253188,0.9959783178877426,0.8853886010362695
165,100069_1-059,0.9930839538574219,0.9533537448220856,0.9108652900688299,0.9844837664062915,0.9241320830007981
166,100069_1-060,0.9899330139160156,0.9321401938851603,0.8729050279329609,1.0,0.8729050279329609
167,100069_1-075,0.9913253784179688,0.9645750249252243,0.9315740378539403,0.9847323388148478,0.9452263914755901
168,100069_1-080,0.9924468994140625,0.9718157490178216,0.9451766530069775,0.9761789013125911,0.9674914264660035
169,100069_1-081,0.9896392822265625,0.9635651427344923,0.9296919492622314,0.9374820538254718,0.99114116186008
170,100069_1-085,0.9878425598144531,0.9570930436070384,0.9177166167510069,0.9884319123494897,0.927680342415701
171,100069_1-086,0.9892845153808594,0.9616136217664021,0.9260653278235464,0.9867900715187211,0.9376898885986887
172,100069_1-088,0.9769706726074219,0.9121980307459603,0.8385699387651416,0.9819331809499953,0.8517110266159695
173,100069_1-092,0.9908447265625,0.9666592576128028,0.9354699935469993,0.9904631764739374,0.9439726510567871
174,100069_1-098,0.9861831665039062,0.9408981137001501,0.8883924444581395,0.9800795458408403,0.9047290300310666
175,100069_1-100,0.9807510375976562,0.9062778603268945,0.8286180076758483,0.9838293410758933,0.8400592245713105
176,100069_1-121,0.9184684753417969,0.0,0.0,1.0,0.0
177,100069_1-126,0.9899749755859375,0.0,0.0,1.0,0.0
178,100072_1-06,1.0,1.0,1.0,1.0,1.0
179,100072_1-07,1.0,1.0,1.0,1.0,1.0
180,100072_1-14,1.0,1.0,1.0,1.0,1.0
181,100072_1-17,1.0,1.0,1.0,1.0,1.0
182,100072_1-18,1.0,1.0,1.0,1.0,1.0
183,100072_1-19,1.0,1.0,1.0,1.0,1.0
184,100072_1-29,0.9728164672851562,0.0,0.0,1.0,0.0
185,100072_1-42,0.9948005676269531,0.9651914089434839,0.9327245804540968,0.9556005056890012,0.9749767825817769
186,100072_1-50,0.9685478210449219,0.0,0.0,1.0,0.0
187,100072_1-53,1.0,1.0,1.0,1.0,1.0
188,100072_1-55,1.0,1.0,1.0,1.0,1.0
189,100072_1-56,1.0,1.0,1.0,1.0,1.0
190,100072_1-63,1.0,1.0,1.0,1.0,1.0
191,100073_1-004,1.0,1.0,1.0,1.0,1.0
192,100073_1-007,1.0,1.0,1.0,1.0,1.0
193,100073_1-012,1.0,1.0,1.0,1.0,1.0
194,100073_1-013,1.0,1.0,1.0,1.0,1.0
195,100073_1-015,1.0,1.0,1.0,1.0,1.0
196,100073_1-025,1.0,1.0,1.0,1.0,1.0
197,100073_1-028,1.0,1.0,1.0,1.0,1.0
198,100073_1-032,1.0,1.0,1.0,1.0,1.0
199,100073_1-037,0.9983482360839844,0.0,0.0,1.0,0.0
200,100073_1-039,0.9973487854003906,0.0,0.0,1.0,0.0
201,100073_1-043,0.9961013793945312,0.9573170731707318,0.9181286549707602,0.968235194728394,0.9466424382588585
202,100073_1-048,0.9894523620605469,0.8990396903640413,0.8165959140355532,0.9953108577896354,0.819749633772806
203,100073_1-050,0.9936752319335938,0.9426773613608076,0.8915702046955726,0.99853512048634,0.8927378691637745
204,100073_1-055,0.9940986633300781,0.9531992134321585,0.9105832032830472,0.9838256416661463,0.9244220161952822
205,100073_1-061,0.9905357360839844,0.9331429033388126,0.8746653195251326,0.8951041720519051,0.9745581447709107
206,100073_1-062,0.9860076904296875,0.888266114292677,0.798991670320035,0.9916343603346256,0.8044137931034483
207,100073_1-069,0.9911956787109375,0.9505209449899241,0.9057073987825306,0.9719409005217239,0.9300247514368419
208,100073_1-070,0.9854698181152344,0.9205150142943596,0.8527353566595786,0.9506896551724138,0.8921969176004207
209,100073_1-071,0.9834747314453125,0.911548513557661,0.8374727995798004,0.9504790291675538,0.8756816131183555
210,100073_1-075,0.9721794128417969,0.8736245646259682,0.7756069044029414,0.8456506424234291,0.9035125448028674
211,100073_1-082,0.9821128845214844,0.91140292867265,0.8372270628666644,0.966149901854745,0.8625277161862528
212,100073_1-085,0.9805641174316406,0.9003150006847842,0.8187026296124968,0.9865786201277819,0.8279237135660309
213,100073_1-089,0.9882469177246094,0.934698289565715,0.8774024113644503,0.9964300239504722,0.8801692479642343
214,100073_1-092,0.9781723022460938,0.8666449147012213,0.7646720131606004,0.8953146819473202,0.8397543019737139
215,100073_1-094,0.9845771789550781,0.8865122807017545,0.7961581123323586,0.9063307122768754,0.8675420283485331
216,100073_1-097,0.977874755859375,0.7621391076115486,0.6156904320169626,0.6229134544479453,0.9815147353966409
217,100073_1-098,0.9807357788085938,0.7861619241192412,0.6476662247959255,0.6491154464722747,0.9965646806226517
218,100073_1-103,1.0,1.0,1.0,1.0,1.0
219,100073_1-104,0.9998321533203125,0.0,0.0,1.0,0.0
220,100073_1-105,0.9999504089355469,0.0,0.0,1.0,0.0
221,100073_1-112,1.0,1.0,1.0,1.0,1.0
222,100073_1-113,1.0,1.0,1.0,1.0,1.0
223,100073_1-114,1.0,1.0,1.0,1.0,1.0
224,100073_1-116,0.9970855712890625,0.0,0.0,1.0,0.0
225,100073_1-119,1.0,1.0,1.0,1.0,1.0
226,100073_1-127,0.9999923706054688,0.0,0.0,1.0,0.0
227,100073_1-128,0.9993553161621094,0.0,0.0,1.0,0.0
228,100073_1-137,1.0,1.0,1.0,1.0,1.0
229,100073_1-139,1.0,1.0,1.0,1.0,1.0
230,100073_1-142,0.9999237060546875,0.0,0.0,1.0,0.0
231,100075_1-004,1.0,1.0,1.0,1.0,1.0
232,100075_1-005,1.0,1.0,1.0,1.0,1.0
233,100075_1-017,1.0,1.0,1.0,1.0,1.0
234,100075_1-022,1.0,1.0,1.0,1.0,1.0
235,100075_1-041,1.0,1.0,1.0,1.0,1.0
236,100075_1-046,0.9997596740722656,0.0,0.0,1.0,0.0
237,100075_1-048,0.9985008239746094,0.0,0.0,1.0,0.0
238,100075_1-049,0.9943580627441406,0.0,0.0,1.0,0.0
239,100075_1-056,0.9965896606445312,0.9636082390295531,0.9297721916732129,0.9983973007169971,0.9311619856816931
240,100075_1-057,0.9942703247070312,0.9399151932154572,0.8866415094339622,0.9908071181580501,0.8939958907236892
241,100075_1-058,0.9982223510742188,0.9829889756881068,0.9665470208183776,0.986156888595913,0.9798413507022778
242,100075_1-061,0.9955215454101562,0.9601898948796201,0.9234281241847118,0.977559897811227,0.9434264010128607
243,100075_1-063,0.9912185668945312,0.9269438273563947,0.8638353247367798,0.9528283421413193,0.9024284743249088
244,100075_1-065,0.9920082092285156,0.9407773851590107,0.8881772084334134,0.895345708905031,0.9910661107802263
245,100075_1-066,0.990325927734375,0.9265183124710247,0.863096523429065,0.9084607079947724,0.9453083426949683
246,100075_1-070,0.9910011291503906,0.934706191701957,0.8774163375597589,0.9836877366734634,0.8903712296983759
247,100075_1-071,0.9962234497070312,0.9748794722151738,0.950990099009901,0.9820561320995859,0.967806942415235
248,100075_1-075,0.9947776794433594,0.9694330944247215,0.9406794349597019,0.9835983870236963,0.9556700123261137
249,100075_1-079,0.9909248352050781,0.9496944450318243,0.9042077712905174,0.9943763007572067,0.90885543143921
250,100075_1-094,0.984039306640625,0.9246994456842561,0.8599451027649461,0.9393396467878168,0.910508594719121
251,100075_1-096,0.9791526794433594,0.892211198990158,0.8053982836591532,0.8810033887741986,0.9037078472111235
252,100075_1-099,0.9845085144042969,0.9144205845784249,0.8423341227627441,0.9212347671011847,0.907706468077985
253,100075_1-102,0.9708251953125,0.8421009166735486,0.727266243491905,0.8743408360128617,0.8121540360798056
254,100075_1-112,0.9959030151367188,0.0,0.0,1.0,0.0
255,100075_1-115,0.9889450073242188,0.0,0.0,1.0,0.0
256,100075_1-118,0.9311714172363281,0.0,0.0,1.0,0.0
257,100075_1-122,0.9347991943359375,0.0,0.0,1.0,0.0
258,100075_1-131,0.93548583984375,0.0,0.0,1.0,0.0
259,100075_1-139,0.9913406372070312,0.0,0.0,1.0,0.0
260,100075_1-141,0.9762763977050781,0.0,0.0,1.0,0.0
261,100075_1-143,0.9965667724609375,0.0,0.0,1.0,0.0
262,100075_1-144,0.9709625244140625,0.0,0.0,1.0,0.0
263,100079_1-04,1.0,1.0,1.0,1.0,1.0
264,100079_1-07,1.0,1.0,1.0,1.0,1.0
265,100079_1-08,1.0,1.0,1.0,1.0,1.0
266,100079_1-12,0.9999275207519531,0.0,0.0,1.0,0.0
267,100079_1-17,0.9884033203125,0.0,0.0,1.0,0.0
268,100079_1-18,0.9676933288574219,0.0,0.0,1.0,0.0
269,100079_1-22,0.9866981506347656,0.8799035646633374,0.785560543632003,0.785560543632003,1.0
270,100079_1-23,0.9945449829101562,0.9499474973748687,0.9046666666666666,0.9111663197475324,0.9921766469254953
271,100079_1-36,0.9854354858398438,0.9072490525702069,0.8302432083944689,0.8399532184787009,0.9862673638620398
272,100079_1-40,0.9629859924316406,0.0,0.0,1.0,0.0
273,100079_1-49,1.0,1.0,1.0,1.0,1.0
274,100079_1-52,1.0,1.0,1.0,1.0,1.0
275,100079_1-53,0.9995918273925781,0.0,0.0,1.0,0.0
276,100079_1-55,0.9991569519042969,0.0,0.0,1.0,0.0
277,100079_1-57,0.9996490478515625,0.0,0.0,1.0,0.0
278,100079_1-59,1.0,1.0,1.0,1.0,1.0
279,100080_1-008,1.0,1.0,1.0,1.0,1.0
280,100080_1-015,1.0,1.0,1.0,1.0,1.0
281,100080_1-017,1.0,1.0,1.0,1.0,1.0
282,100080_1-019,1.0,1.0,1.0,1.0,1.0
283,100080_1-021,1.0,1.0,1.0,1.0,1.0
284,100080_1-023,1.0,1.0,1.0,1.0,1.0
285,100080_1-027,1.0,1.0,1.0,1.0,1.0
286,100080_1-031,1.0,1.0,1.0,1.0,1.0
287,100080_1-032,1.0,1.0,1.0,1.0,1.0
288,100080_1-035,1.0,1.0,1.0,1.0,1.0
